1,0,365.1,43.1,1241.0
58,37,722.5,192.5,277.0
59,37,100000.0,10000.0,6250003.0
61,37,2255.7,170.7,3231764.0
62,37,539.4,139.28,1899177.5
191,37,5780.5,160.8,324.0
63,37,392.1,167.88,3395195.0
192,37,7841.875,1960.4688,1.1827313E7
64,37,1053.3,900.62,1.0625251E7
65,37,1262.625,496.34375,6178995.0
194,37,362.5,108.0,1.1012556E7
72,37,732.4,158.92,339.0
74,37,3064.8,201.8,3231764.0
76,37,1219.0,203.4,2323557.5
77,37,1533.9,1139.72,2614596.5
78,37,837.9,152.12,79172.0
80,37,416.1,127.16,3380857.0
81,37,602.7,135.24,3873172.0
88,37,201.3,55.24,1899177.5
89,37,379.2,130.96,2323557.5
95,37,232.9,35.52,248.0
96,37,657.3,190.78,276.0
99,37,559.6,359.48,2588224.5
100,37,1127.7,1222.38,331.5
102,37,442.2,303.24,3395195.0
103,37,754.1,729.56,2614596.5
107,37,4882.8,1032.4,1181431.5
114,37,10132.5,40530.0,1.3449474E7
116,37,2436.375,609.09375,1.0625251E7
117,37,1114.6,139.0,79172.0
122,37,362.5,88.7,273.5
1,38,4358.5,92.2,4899538.5
2,38,2988.4,562.88,2780728.0
130,38,2356.4,188.36,6990261.0
3,38,714.6,67.44,310.0
4,38,9311.5,37246.0,9913435.0
133,38,2643.7,118.9,1110708.5
139,38,656.2,253.28,312.0
142,38,668.2,164.32,2780938.0
14,38,297.5,69.2,4899538.5
145,38,10288.4,10288.4,3382040.0
148,38,2344.9,188.3,318.0
21,38,10016.857,4292.939,2302318.0
153,38,128.9,18.3,1.0506592E7
28,38,9171.0,3930.4285,2780728.0
31,38,674.2,257.96,324.0
159,38,5168.25,7752.375,3829471.5
160,38,386.4,204.88,313.0
32,38,150.1,33.54,318.0
33,38,336.2,51.56,310.0
35,38,284.7,49.7,318.0
36,38,1521.2,197.56,1.1876922E7
38,38,1253.8,936.0,2780938.0
42,38,474.2,175.36,310.0
44,38,3607.4,328.4,324.0
174,38,724.0,274.8,312.0
46,38,1690.9,217.1,6245130.5
181,38,3748.2856,1606.4082,9773877.0
56,38,729.8,184.88,9913435.0
58,38,997.5,151.4,318.0
59,38,11848.0,106632.0,6245130.5
61,38,2672.7,963.88,3147020.0
62,38,3968.75,5953.125,1495396.0
191,38,1228.9,227.12,312.0
63,38,1037.9,133.72,3029879.5
192,38,1617.4445,372.50616,1.0506592E7
64,38,666.9,233.28,1.0617931E7
65,38,505.2,21.04,6990261.0
194,38,833.5,259.3,9773877.0
72,38,1308.0,455.6,310.0
74,38,1952.2,161.8,3147020.0
76,38,1932.9,218.94,2327720.0
77,38,1151.8,240.84,2327507.5
78,38,1155.9,180.12,79245.0
80,38,1292.1,148.52,3382040.0
81,38,510.5,159.9,3829471.5
88,38,1332.0,204.0,1495396.0
89,38,380.0,190.0,2327720.0
95,38,498.8,76.24,313.0
96,38,371.0,93.8,312.0
99,38,3837.4,143.32,2302318.0
100,38,2030.9,177.54,318.0
102,38,811.4,263.48,3029879.5
103,38,1212.6,254.4,2327507.5
107,38,131.2,59.48,1110708.5
114,38,20425.0,183825.0,1.1876922E7
116,38,1653.4,154.2,1.0617931E7
117,38,1711.2,962.44,79245.0
122,38,174.4,48.96,318.0
1,39,773.0,259.6,5739241.5
2,39,3986.8,91.8,3128394.0
130,39,2162.7,183.28,6179361.0
3,39,469.7,163.16,320.5
4,39,3427.0,2385.6667,1.1152131E7
133,39,1858.9,485.9,1335067.5
139,39,2232.1,240.28,287.0
142,39,440.5,66.0,3128596.0
14,39,2000.8,252.52,5739241.5
145,39,6267.75,1566.9375,3801133.0
148,39,1188.0,343.0,286.0
21,39,10836.5,7224.3335,2588084.0
153,39,156.4,36.08,1.1827712E7
28,39,10136.571,4344.245,3128394.0
31,39,317.8,62.16,257.0
159,39,22428.0,201852.0,3920425.0
160,39,1312.3,350.04,288.0
32,39,1123.5,130.6,229.0
33,39,712.0,172.2,284.0
35,39,279.7,64.7,257.0
36,39,161.3,31.98,1.191872E7
38,39,2239.1,446.46,3128596.0
42,39,779.3,301.5,320.5
44,39,2505.2,165.12,257.0
174,39,1842.1,178.68,287.0
46,39,978.9,1050.66,6247193.0
181,39,1527.1111,234.91357,9778888.0
56,39,2513.4,282.24,1.1152131E7
58,39,558.2,133.0,229.0
59,39,6026.0,24104.0,6247193.0
61,39,229.6,17.0,3124937.0
62,39,3747.5,5621.25,2875496.5
191,39,523.8,147.4,287.0
63,39,244.7,45.44,3041012.0
192,39,7361.5,29446.0,1.1827712E7
64,39,724.4,218.32,1.0639488E7
65,39,935.9,119.52,6179361.0
194,39,308.1,27.28,9778888.0
72,39,2338.2,147.64,284.0
74,39,970.1,1030.54,3124937.0
76,39,1594.0,387.6,2323721.5
77,39,3133.0,445.4,2323639.5
78,39,466.2,179.2,79513.0
80,39,942.9,276.7,3801133.0
81,39,542.1,167.86,3920425.0
88,39,885.1,1010.34,2875496.5
89,39,314.9,162.68,2323721.5
95,39,369.9,74.14,288.0
96,39,274.2,58.4,287.0
99,39,283.7,27.76,2588084.0
100,39,834.4,154.64,257.0
102,39,648.0,57.6,3041012.0
103,39,158.3,55.22,2323639.5
107,39,600.8,161.8,1335067.5
114,39,1084.0,155.2,1.191872E7
116,39,2634.75,983.4375,1.0639488E7
117,39,208.0,91.8,79513.0
122,39,873.7,218.42,286.0
1,40,503.3,151.1,1344190.0
2,40,1380.9,199.54,2780134.5
130,40,777.2,192.56,7681607.0
3,40,875.1,157.14,284.0
4,40,4157.25,6235.875,1.0603877E7
133,40,124.0,58.0,911726.0
139,40,160.7,61.98,287.0
142,40,526.0,165.6,2780710.0
14,40,1816.5,254.5,1344190.0
145,40,7936.5713,3401.3877,3380209.0
148,40,375.7,177.9,320.5
21,40,12282.857,5264.0815,2300615.5
153,40,216.9,39.54,1.0522332E7
28,40,13900.0,9266.667,2780134.5
31,40,1447.1,150.84,293.0
159,40,968.4,134.76,4182565.5
160,40,330.3,77.78,360.0
32,40,493.3,163.24,329.5
33,40,1228.4,134.56,292.0
35,40,712.0,200.6,293.0
36,40,398.0,283.0,4717193.5
38,40,6605.2,515.48,2780710.0
42,40,580.1,464.12,284.0
44,40,1842.5,315.8,293.0
174,40,951.0,221.6,324.0
46,40,1690.0,217.4,7029855.0
181,40,2747.0,1177.2858,9792389.0
56,40,235.0,39.4,1.0603877E7
58,40,704.0,137.4,329.5
59,40,100000.0,10000.0,7029855.0
61,40,723.1,179.1,3569788.5
62,40,3156.8,3156.8,3593189.0
191,40,139.8,38.32,287.0
63,40,259.0,36.6,3415897.5
192,40,2214.5,621.25,1.0522332E7
64,40,1039.2,156.8,1.326795E7
65,40,241.6,55.28,7681607.0
194,40,286.4,40.32,9792389.0
72,40,1010.0,170.2,292.0
74,40,1095.2,716.6,3569788.5
76,40,1273.0,206.0,2610630.5
77,40,110.0,11.2,2321204.0
78,40,428.4,125.2,89049.5
80,40,1615.2,85.96,3380209.0
81,40,1879.0,872.2,4182565.5
88,40,304.0,160.6,3593189.0
89,40,204.3,25.1,2610630.5
95,40,328.9,70.92,360.0
96,40,803.1,221.28,324.0
99,40,362.4,77.2,2300615.5
100,40,1519.7,180.82,293.0
102,40,2840.3333,1893.5555,3415897.5
103,40,898.9,168.32,2321204.0
107,40,374.2,151.04,911726.0
114,40,1193.5,1209.2,4717193.5
116,40,2901.2222,322.35803,1.326795E7
117,40,768.1,179.28,89049.5
122,40,261.5,91.9,320.5
1,41,607.5,583.2,284.0
2,41,1412.5,79.6,2781572.0
130,41,763.2,140.04,7380030.5
3,41,786.9,189.54,285.0
4,41,2741.0,691.0,8807898.0
133,41,226.2,149.68,1821252.5
139,41,300.8,136.16,323.0
142,41,357.3,84.38,3128193.5
14,41,304.4,82.68,284.0
145,41,6644.857,2847.796,3802838.0
148,41,558.7,209.7,329.5
21,41,100000.0,10000.0,2302859.5
153,41,428.2,121.16,1.3142306E7
28,41,7220.143,3398.5918,2781572.0
31,41,381.5,20.6,284.5
159,41,4936.143,2115.4897,3893706.5
160,41,515.9,236.32,296.0
32,41,646.2,199.76,298.0
33,41,690.2,145.64,284.5
35,41,2326.5,214.9,285.0
36,41,806.3,92.44,285.0
38,41,1459.1,283.08,3128193.5
42,41,1776.0,252.6,285.0
44,41,1809.6,138.84,284.5
174,41,298.7,51.76,288.0
46,41,1306.2,1318.04,6247696.5
181,41,335.4,43.2,8967764.0
56,41,815.5,255.4,8807898.0
58,41,803.8,128.24,298.0
59,41,11953.0,107577.0,6247696.5
61,41,405.3,68.04,2570422.5
62,41,18029.0,162261.0,2875141.0
191,41,589.5,139.2,323.0
63,41,1477.2,454.76,3041914.0
192,41,2950.375,737.59375,1.3142306E7
64,41,830.0,250.6,1.0631529E7
65,41,537.4,242.6,7380030.5
194,41,488.6,136.4,8967764.0
72,41,1405.6,310.52,284.5
74,41,2012.3,163.7,2570422.5
76,41,616.8,182.84,2327753.5
77,41,597.2,217.0,2327875.5
78,41,574.1,188.48,79219.0
80,41,993.7,115.28,3802838.0
81,41,477.3,149.82,3893706.5
88,41,200.5,73.9,2875141.0
89,41,339.8,148.56,2327753.5
95,41,356.7,103.16,296.0
96,41,840.8,344.04,288.0
99,41,246.0,30.8,2302859.5
100,41,1906.2,175.72,285.0
102,41,19731.0,177579.0,3041914.0
103,41,4092.3,525.98,2327875.5
107,41,477.6,191.8,1821252.5
114,41,3931.8,2239.68,285.0
116,41,2030.875,662.5,1.0631529E7
117,41,586.7,218.56,79219.0
122,41,918.7,158.44,329.5
1,42,537.0,148.8,229.0
2,42,1173.8,287.8,3128578.5
130,42,1114.4,278.2,7894610.0
3,42,1860.1,207.52,229.0
4,42,3299.4,3299.4,9602691.0
133,42,1657.9,147.48,4160377.0
139,42,434.5,149.9,259.5
142,42,1220.7,175.42,3128663.5
14,42,1012.2,226.52,229.0
145,42,10192.2,10192.2,3381009.5
148,42,3340.4,269.4,229.0
21,42,18205.5,12137.0,2301674.5
153,42,812.2,244.24,1.0511408E7
28,42,9693.5,6462.3335,3128578.5
31,42,6138.0,290.6,300.5
159,42,6787.0,1696.75,3984842.0
160,42,847.0,250.2,231.0
32,42,1024.7,135.04,258.0
33,42,4343.4,1710.6,320.5
35,42,344.6,115.04,258.0
36,42,2239.3,789.78,257.5
38,42,1597.7,203.02,3128663.5
42,42,293.3,98.9,229.0
44,42,1201.9,97.72,300.5
174,42,228.6,50.8,323.0
46,42,876.1,181.92,6223418.0
181,42,1804.7,230.44,323.5
56,42,479.6,58.0,9602691.0
58,42,1319.5,257.9,258.0
59,42,234.5,96.0,6223418.0
61,42,370.0,126.0,2047357.0
62,42,5081.25,7621.875,2874740.0
191,42,1406.8,334.64,259.5
63,42,437.6,117.84,3123809.0
192,42,1954.0,621.25,1.0511408E7
64,42,264.6,74.4,1.0301061E7
65,42,2729.4,435.52,7894610.0
194,42,1426.1,619.68,323.5
72,42,1771.0,166.8,320.5
74,42,688.1,190.5,2047357.0
76,42,462.0,130.6,2330150.0
77,42,1382.5,806.4,4190734.0
78,42,1265.3,623.58,79183.0
80,42,881.8,451.68,3381009.5
81,42,392.1,93.9,3984842.0
88,42,191.2,51.24,2874740.0
89,42,1217.8,246.24,2330150.0
95,42,422.8,115.56,231.0
96,42,7062.0,988.4,323.0
99,42,254.2,59.0,2301674.5
100,42,1173.4,341.76,258.0
102,42,19797.0,178173.0,3123809.0
103,42,171.0,81.6,4190734.0
107,42,788.5,306.5,4160377.0
114,42,743.4,702.72,257.5
116,42,2618.6667,290.96295,1.0301061E7
117,42,838.0,324.6,79183.0
122,42,1396.8,159.44,229.0
1,43,632.9,94.24,285.0
2,43,1996.4,160.36,2780943.0
130,43,1383.7,177.16,9855295.0
3,43,351.5,87.5,285.0
4,43,1184.8,217.32,9417600.0
133,43,429.0,215.6,5218545.5
139,43,743.3,354.16,340.0
142,43,3237.9,219.94,2781905.0
14,43,928.0,172.6,285.0
145,43,8168.3335,5445.5557,3379558.0
148,43,1449.1,186.7,284.0
21,43,15695.8,15695.8,2590480.5
153,43,236.7,60.1,1.0515028E7
28,43,9262.714,3969.7346,2780943.0
31,43,602.9,107.56,293.0
159,43,54164.0,487476.0,3986252.5
160,43,1426.7,653.42,287.0
32,43,2040.7,107.1,285.0
33,43,1482.8,182.04,291.5
35,43,491.8,110.84,329.5
36,43,403.5,377.4,285.0
38,43,973.3,247.38,2781905.0
42,43,253.9,65.28,285.0
44,43,374.3,64.02,293.0
174,43,2129.9,350.92,287.5
46,43,1307.8,403.4,6223418.0
181,43,1245.9,219.74,288.0
56,43,510.8,326.72,9417600.0
58,43,1933.7,201.9,285.0
59,43,4575.0,41175.0,6250629.0
61,43,1748.6,185.6,1002394.5
62,43,21333.0,191997.0,2875236.0
191,43,775.6,149.72,340.0
63,43,635.6,218.8,3515997.5
192,43,3685.0,3685.0,1.0515028E7
64,43,1617.5,294.1,285.0
65,43,455.1,293.16,9855295.0
194,43,1597.9,885.92,288.0
72,43,3858.3,170.64,291.5
74,43,454.6,155.32,1002394.5
76,43,1017.3,479.96,2323893.0
77,43,1951.0,512.5,4728218.0
78,43,649.5,211.1,79335.0
80,43,718.3,315.9,3379558.0
81,43,454.3,128.78,3986252.5
88,43,784.5,183.0,2875236.0
89,43,280.8,105.44,2323893.0
95,43,1021.9,248.14,287.0
96,43,742.2,173.32,287.5
99,43,1581.7,183.88,2590480.5
100,43,1476.4,208.24,329.5
102,43,100000.0,10000.0,3515997.5
103,43,1782.1,203.1,4728218.0
107,43,224.2,124.64,5218545.5
114,43,189.2,54.72,285.0
116,43,1708.2,215.6,285.0
117,43,260.8,88.72,79335.0
122,43,758.8,314.4,284.0
1,44,461.1,83.52,293.0
2,44,1253.3,1353.22,2781631.0
130,44,3166.4,207.96,1.1429944E7
3,44,10038.667,23423.555,1893045.0
4,44,1462.75,365.6875,1.1151832E7
133,44,2843.6,1073.84,4150892.5
139,44,255.3,114.62,294.5
142,44,3372.3,211.78,2781316.0
14,44,1149.1,141.68,293.0
145,44,6163.375,1540.8438,3382516.0
148,44,3609.0,685.8,308.0
21,44,8899.714,4010.2449,2303549.5
153,44,280.6,122.24,1.051622E7
28,44,8887.714,3809.0205,2781631.0
31,44,957.2,241.32,265.5
159,44,5307.375,1326.8438,3985297.0
160,44,1527.0,386.0,287.0
32,44,840.0,589.4,258.0
33,44,358.4,87.0,285.0
35,44,483.5,108.9,285.0
36,44,1257.8,392.6,320.5
38,44,424.6,124.48,2781316.0
42,44,1047.3,270.3,1893045.0
44,44,694.5,77.7,265.5
174,44,1166.6,213.08,287.0
46,44,1218.4,197.92,7018481.0
181,44,1387.4,1080.6,296.0
56,44,1790.4,193.36,1.1151832E7
58,44,1350.4,387.0,258.0
59,44,3232.5,12930.0,7018481.0
61,44,292.5,108.2,40387.5
62,44,100000.0,10000.0,3233934.5
191,44,644.6,229.68,294.5
63,44,877.4,308.48,3515299.0
192,44,2224.6667,305.03705,1.051622E7
64,44,609.6,159.32,356.0
65,44,807.3,213.5,1.1429944E7
194,44,515.3,142.56,296.0
72,44,3144.6,179.88,285.0
74,44,2268.5,1568.3,40387.5
76,44,1485.2,235.44,2330294.5
77,44,1019.8,410.64,4181976.5
78,44,579.5,218.0,89317.0
80,44,1144.9,283.52,3382516.0
81,44,2182.2,197.96,3985297.0
88,44,187.3,47.36,3233934.5
89,44,203.0,55.0,2330294.5
95,44,705.4,198.96,287.0
96,44,564.1,76.68,287.0
99,44,756.9,288.14,2303549.5
100,44,2257.7,125.32,285.0
102,44,19779.0,178011.0,3515299.0
103,44,288.7,171.66,4181976.5
107,44,558.2,242.24,4150892.5
114,44,3187.5,199.6,320.5
116,44,711.0,237.8,356.0
117,44,1306.5,224.8,89317.0
122,44,622.7,201.7,308.0
1,45,1847.1,1130.88,229.0
2,45,615.6,194.16,2782778.0
130,45,2417.3,785.72,1.0174728E7
3,45,10212.143,4376.633,2542030.0
4,45,1834.3334,203.81482,9920802.0
133,45,527.3,270.96,4680681.5
139,45,415.3,199.76,259.0
142,45,1105.6,181.96,2782589.5
14,45,607.4,297.56,229.0
145,45,7901.0,3446.7144,3379992.5
148,45,874.1,351.3,257.0
21,45,1276.8,420.88,698188.5
153,45,1601.9,343.08,2894004.0
28,45,8535.286,3657.9795,2782778.0
31,45,446.1,115.72,285.0
159,45,4212.875,1053.2188,3985334.0
160,45,661.1,90.44,240.0
32,45,893.8,495.64,293.0
33,45,1762.7,239.36,293.0
35,45,729.7,188.82,320.5
36,45,641.2,230.4,293.0
38,45,617.5,169.6,2782589.5
42,45,1274.5,303.9,2542030.0
44,45,2089.2,200.48,285.0
174,45,630.7,213.82,304.0
46,45,1374.4,365.96,6243631.5
181,45,1796.8,272.04,288.0
56,45,2094.4,104.48,9920802.0
58,45,1214.8,211.6,293.0
59,45,6599.0,59391.0,6243631.5
61,45,561.0,152.0,37437.5
62,45,100000.0,10000.0,2341236.5
191,45,583.3,271.04,259.0
63,45,669.4,289.92,3515116.5
192,45,821.4,289.4,2894004.0
64,45,760.2,259.36,284.0
65,45,985.2222,152.55556,1.0174728E7
194,45,436.6,116.72,288.0
72,45,731.4,108.56,293.0
74,45,1110.8,167.0,37437.5
76,45,533.6,190.52,699399.0
77,45,330.6,125.2,4691345.5
78,45,604.8,200.44,79164.0
80,45,666.6,213.84,3379992.5
81,45,381.7,42.76,3985334.0
88,45,675.3,325.1,2341236.5
89,45,517.4,194.6,699399.0
95,45,862.0,187.8,240.0
96,45,1493.5,1006.7,304.0
99,45,819.2,247.12,698188.5
100,45,604.9,184.28,320.5
102,45,19677.0,177093.0,3515116.5
103,45,336.5,123.5,4691345.5
107,45,301.6,120.2,4680681.5
114,45,1141.1,273.52,293.0
116,45,2203.9,268.28,284.0
117,45,695.6,210.28,79164.0
122,45,578.6,184.48,257.0
1,46,824.8,145.52,293.0
2,46,592.1,223.1,2781088.0
130,46,1695.2,250.36,1.1436979E7
3,46,9230.571,3955.9592,2540793.5
4,46,4951.0,4951.0,9915566.0
133,46,541.5,265.1,4677115.0
139,46,436.2,212.48,333.0
142,46,343.4,88.48,2781293.0
14,46,675.0,163.4,293.0
145,46,7582.857,3249.796,3381595.0
148,46,2366.5,467.7,293.0
21,46,2499.4,312.84,293.0
153,46,469.7,205.78,296.0
28,46,8348.714,3578.0205,2781088.0
31,46,660.6,217.56,293.0
159,46,3867.125,966.78125,3987036.5
160,46,350.4,96.48,288.0
32,46,701.5,215.5,293.0
33,46,1209.7,337.5,293.0
35,46,376.8,85.8,293.0
36,46,263.2,73.0,299.0
38,46,787.7,120.7,2781293.0
42,46,358.3,44.64,2540793.5
44,46,4791.2,119.04,293.0
174,46,1293.4,721.32,893.0
46,46,1836.2,244.56,6248750.5
181,46,556.0,194.4,287.0
56,46,898.7,44.1,9915566.0
58,46,875.0,325.2,293.0
59,46,2796.0,6524.0,6248750.5
61,46,798.4,261.68,38062.0
62,46,1004.9,70.28,899.0
191,46,910.8,513.76,333.0
63,46,395.5,54.6,3125055.0
192,46,701.3,180.24,296.0
64,46,762.2,254.4,285.0
65,46,3736.2,3736.2,1.1436979E7
194,46,1705.6,308.56,287.0
72,46,3985.0,200.8,293.0
74,46,1892.2,1020.12,38062.0
76,46,773.6,335.48,288.0
77,46,672.7,325.04,4153231.0
78,46,1075.8,426.6,79211.0
80,46,472.6,142.76,3381595.0
81,46,490.9,104.24,3987036.5
88,46,1934.7,290.04,899.0
89,46,1103.8,398.64,288.0
95,46,978.2,314.24,288.0
96,46,328.1,65.5,893.0
99,46,593.8,131.92,293.0
100,46,1355.3,285.9,293.0
102,46,19952.0,179568.0,3125055.0
103,46,794.5,123.3,4153231.0
107,46,591.4,684.04,4677115.0
114,46,321.1,151.32,299.0
116,46,1643.6,180.32,285.0
117,46,1555.4,321.36,79211.0
122,46,738.6,227.92,293.0
1,47,1513.2,234.08,229.0
2,47,527.9,190.68,2782606.0
130,47,1688.5,329.6,9800316.0
3,47,5313.125,1361.7188,2540028.0
4,47,1365.0,813.2,9559082.0
133,47,183.9,53.66,4149432.5
139,47,980.0,417.0,259.0
142,47,2274.0,303.8,2782348.0
14,47,652.4,295.08,229.0
145,47,9294.375,2476.1562,3380005.5
148,47,1993.2,400.2,267.5
21,47,5100.6,279.84,257.0
153,47,760.4,222.4,231.0
28,47,7879.7144,3492.8164,2782606.0
31,47,1022.0,416.8,229.0
159,47,7626.143,3268.347,3985528.0
160,47,996.2,233.72,232.0
32,47,353.9,126.28,229.0
33,47,1248.8,369.0,256.5
35,47,1159.7,425.82,229.0
36,47,815.7,215.84,267.5
38,47,3172.9,285.34,2782348.0
42,47,2791.9,781.26,2540028.0
44,47,1195.9,246.96,229.0
174,47,1389.1,533.72,276.0
46,47,257.8,59.24,6237077.0
181,47,4552.4,2386.0,260.0
56,47,432.8,112.16,9559082.0
58,47,274.1,122.3,229.0
59,47,2879.3333,6718.4443,6237077.0
61,47,1559.6,157.8,36664.5
62,47,1671.3,239.3,307.0
191,47,2899.3,278.76,259.0
63,47,2916.3,633.44,3123393.5
192,47,2874.9,632.9,231.0
64,47,1373.1,297.7,273.5
65,47,3220.0,357.77777,9800316.0
194,47,2273.2,664.96,260.0
72,47,3086.4,262.24,256.5
74,47,2104.8,189.4,36664.5
76,47,1564.9,396.88,232.0
77,47,770.1,627.94,4153835.0
78,47,583.1,228.5,89094.0
80,47,1863.9,642.5,3380005.5
81,47,672.9,121.16,3985528.0
88,47,1470.3,325.98,307.0
89,47,2071.9,197.28,232.0
95,47,1099.1,358.1,232.0
96,47,1736.5,344.0,276.0
99,47,1043.8,275.28,257.0
100,47,1508.8,286.04,229.0
102,47,100000.0,10000.0,3123393.5
103,47,908.2,213.84,4153835.0
107,47,1824.4,918.72,4149432.5
114,47,993.0,252.4,267.5
116,47,1472.3,298.1,273.5
117,47,1580.8,214.8,89094.0
122,47,1631.7,319.7,267.5
1,48,844.8,224.32,329.0
2,48,627.0,140.0,2780508.0
130,48,1854.3,107.64,1.0160037E7
3,48,9515.571,4078.102,2538412.0
4,48,2220.9,38.5,9919880.0
133,48,2067.2,335.6,4671052.0
139,48,778.7,310.04,332.0
142,48,2585.9,431.08,2781057.0
14,48,2835.7,205.48,329.0
145,48,11895.571,5098.102,3381199.0
148,48,510.6,277.08,343.0
21,48,1012.0,367.2,379.5
153,48,597.4,207.2,343.0
28,48,6933.875,1875.875,2780508.0
31,48,831.5,169.8,329.0
159,48,100000.0,10000.0,3983343.5
160,48,628.7,261.36,332.0
32,48,324.1,148.52,329.0
33,48,654.6,221.48,329.0
35,48,907.7,264.36,379.5
36,48,681.1,186.94,329.0
38,48,744.0,280.6,2781057.0
42,48,864.8,337.0,2538412.0
44,48,2361.3,284.18,329.0
174,48,771.2,336.24,342.0
46,48,2046.9,234.14,6243627.0
181,48,894.2,392.12,309.0
56,48,837.6,725.16,9919880.0
58,48,1376.5,309.6,329.0
59,48,8693.0,78237.0,6243627.0
61,48,3026.5,344.0,35655.0
62,48,507.3,152.24,334.5
191,48,1009.3,370.04,332.0
63,48,1493.4,273.8,3515380.0
192,48,1375.3,425.44,343.0
64,48,926.5,418.9,337.0
65,48,1150.1,386.48,1.0160037E7
194,48,2483.2,426.92,309.0
72,48,2439.2,1418.2,329.0
74,48,2451.4,258.0,35655.0
76,48,984.8,328.44,331.0
77,48,1853.7,359.7,4668421.5
78,48,636.4,229.32,79379.0
80,48,1264.2,277.68,3381199.0
81,48,514.2,173.4,3983343.5
88,48,1539.4,388.52,334.5
89,48,1236.4,492.44,331.0
95,48,483.7,188.7,332.0
96,48,3456.0,260.0,342.0
99,48,827.1,136.44,379.5
100,48,1237.1,295.46,379.5
102,48,19908.0,179172.0,3515380.0
103,48,6966.7,227.1,4668421.5
107,48,285.5,127.7,4671052.0
114,48,2002.4,271.8,329.0
116,48,931.9,247.1,337.0
117,48,638.5,269.0,79379.0
122,48,805.6,228.56,343.0
1,49,932.1,351.66,293.0
2,49,1679.0,366.8,2779568.0
130,49,898.8,347.64,1.0153681E7
3,49,8478.0,3633.4285,2856162.0
4,49,1666.4,195.68,9912984.0
133,49,189.0,86.4,4678871.0
139,49,1325.7,390.76,291.5
142,49,643.3,204.78,2779417.0
14,49,2860.3,504.12,293.0
145,49,1446.5,1053.9,2554973.5
148,49,1497.2,1179.44,292.5
21,49,625.1,166.74,326.0
153,49,1799.7,500.76,304.0
28,49,6479.25,1625.75,2779568.0
31,49,876.2,223.08,339.5
159,49,100000.0,10000.0,4483290.0
160,49,1157.8,454.2,310.0
32,49,1413.3,217.58,293.0
33,49,3398.8,322.0,329.5
35,49,581.9,215.12,329.5
36,49,1479.3,313.02,293.0
38,49,542.9,153.1,2779417.0
42,49,819.0,475.6,2856162.0
